Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    POWER
    SYMBOL_NOT
    COMPLEMENT
    TRIPLE_EQUALS
    BANG_TILDE
    POWER_EQUALS
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    return          reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    IDENTIFIER      reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    nil             reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    self            reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    GLOBAL          reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    AT_THE_RATE     reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    MINUS           reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    PLUS            reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    OPEN_BRACKET    reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    Array           reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    NUMBER          reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    FLOAT           reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    STRING          reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    true            reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    false           reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    $end            reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    CLOSE_BRACKET   reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    then            reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    else            reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    end             reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    elsif           reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    when            reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    do              reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    COMMA           reduce using rule 55 (term5 -> term5 LESS_EQUALS term6 .)
    BIT_XOR         shift and go to state 114
    BIT_OR          shift and go to state 115


state 171

    (56) term5 -> term5 GREATER term6 .
    (59) term6 -> term6 . BIT_XOR term7
    (60) term6 -> term6 . BIT_OR term7

    DOUBLE_EQUALS   reduce using rule 56 (term5 -> term5 GREATER term6 .)
    NOT_EQUALS      reduce using rule 56 (term5 -> term5 GREATER term6 .)
    EQUAL_TILDE     reduce using rule 56 (term5 -> term5 GREATER term6 .)
    COMPARISON      reduce using rule 56 (term5 -> term5 GREATER term6 .)
    LESS            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    LESS_EQUALS     reduce using rule 56 (term5 -> term5 GREATER term6 .)
    GREATER         reduce using rule 56 (term5 -> term5 GREATER term6 .)
    GREATER_EQUALS  reduce using rule 56 (term5 -> term5 GREATER term6 .)
    INCL_RANGE      reduce using rule 56 (term5 -> term5 GREATER term6 .)
    EXCL_RANGE      reduce using rule 56 (term5 -> term5 GREATER term6 .)
    LOGICAL_OR      reduce using rule 56 (term5 -> term5 GREATER term6 .)
    LOGICAL_AND     reduce using rule 56 (term5 -> term5 GREATER term6 .)
    SEMI_COLON      reduce using rule 56 (term5 -> term5 GREATER term6 .)
    NEWLINE         reduce using rule 56 (term5 -> term5 GREATER term6 .)
    puts            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    print           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    gets            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    class           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    break           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    def             reduce using rule 56 (term5 -> term5 GREATER term6 .)
    if              reduce using rule 56 (term5 -> term5 GREATER term6 .)
    while           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    until           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    case            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    for             reduce using rule 56 (term5 -> term5 GREATER term6 .)
    return          reduce using rule 56 (term5 -> term5 GREATER term6 .)
    IDENTIFIER      reduce using rule 56 (term5 -> term5 GREATER term6 .)
    nil             reduce using rule 56 (term5 -> term5 GREATER term6 .)
    self            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    GLOBAL          reduce using rule 56 (term5 -> term5 GREATER term6 .)
    AT_THE_RATE     reduce using rule 56 (term5 -> term5 GREATER term6 .)
    MINUS           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    PLUS            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    OPEN_BRACKET    reduce using rule 56 (term5 -> term5 GREATER term6 .)
    Array           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    NUMBER          reduce using rule 56 (term5 -> term5 GREATER term6 .)
    FLOAT           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    STRING          reduce using rule 56 (term5 -> term5 GREATER term6 .)
    true            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    false           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    $end            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    CLOSE_BRACKET   reduce using rule 56 (term5 -> term5 GREATER term6 .)
    then            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    else            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    end             reduce using rule 56 (term5 -> term5 GREATER term6 .)
    elsif           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    when            reduce using rule 56 (term5 -> term5 GREATER term6 .)
    do              reduce using rule 56 (term5 -> term5 GREATER term6 .)
    COMMA           reduce using rule 56 (term5 -> term5 GREATER term6 .)
    BIT_XOR         shift and go to state 114
    BIT_OR          shift and go to state 115


state 172

    (57) term5 -> term5 GREATER_EQUALS term6 .
    (59) term6 -> term6 . BIT_XOR term7
    (60) term6 -> term6 . BIT_OR term7

    DOUBLE_EQUALS   reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    NOT_EQUALS      reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    EQUAL_TILDE     reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    COMPARISON      reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    LESS            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    LESS_EQUALS     reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    GREATER         reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    GREATER_EQUALS  reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    INCL_RANGE      reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    EXCL_RANGE      reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    LOGICAL_OR      reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    LOGICAL_AND     reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    SEMI_COLON      reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    NEWLINE         reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    puts            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    print           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    gets            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    class           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    break           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    def             reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    if              reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    while           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    until           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    case            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    for             reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    return          reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    IDENTIFIER      reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    nil             reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    self            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    GLOBAL          reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    AT_THE_RATE     reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    MINUS           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    PLUS            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    OPEN_BRACKET    reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    Array           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    NUMBER          reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    FLOAT           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    STRING          reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    true            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    false           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    $end            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    CLOSE_BRACKET   reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    then            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    else            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    end             reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    elsif           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    when            reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    do              reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    COMMA           reduce using rule 57 (term5 -> term5 GREATER_EQUALS term6 .)
    BIT_XOR         shift and go to state 114
    BIT_OR          shift and go to state 115


state 173

    (59) term6 -> term6 BIT_XOR term7 .
    (62) term7 -> term7 . BIT_AND term8

    BIT_XOR         reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    BIT_OR          reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    DOUBLE_EQUALS   reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    NOT_EQUALS      reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    EQUAL_TILDE     reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    COMPARISON      reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    LESS            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    LESS_EQUALS     reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    GREATER         reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    GREATER_EQUALS  reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    INCL_RANGE      reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    EXCL_RANGE      reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    LOGICAL_OR      reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    LOGICAL_AND     reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    SEMI_COLON      reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    NEWLINE         reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    puts            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    print           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    gets            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    class           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    break           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    def             reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    if              reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    while           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    until           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    case            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    for             reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    return          reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    IDENTIFIER      reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    nil             reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    self            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    GLOBAL          reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    AT_THE_RATE     reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    MINUS           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    PLUS            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    OPEN_BRACKET    reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    Array           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    NUMBER          reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    FLOAT           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    STRING          reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    true            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    false           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    $end            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    CLOSE_BRACKET   reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    then            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    else            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    end             reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    elsif           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    when            reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    do              reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    COMMA           reduce using rule 59 (term6 -> term6 BIT_XOR term7 .)
    BIT_AND         shift and go to state 116


state 174

    (60) term6 -> term6 BIT_OR term7 .
    (62) term7 -> term7 . BIT_AND term8

    BIT_XOR         reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    BIT_OR          reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    DOUBLE_EQUALS   reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    NOT_EQUALS      reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    EQUAL_TILDE     reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    COMPARISON      reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    LESS            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    LESS_EQUALS     reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    GREATER         reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    GREATER_EQUALS  reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    INCL_RANGE      reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    EXCL_RANGE      reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    LOGICAL_OR      reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    LOGICAL_AND     reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    SEMI_COLON      reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    NEWLINE         reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    puts            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    print           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    gets            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    class           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    break           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    def             reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    if              reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    while           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    until           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    case            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    for             reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    return          reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    IDENTIFIER      reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    nil             reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    self            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    GLOBAL          reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    AT_THE_RATE     reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    MINUS           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    PLUS            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    OPEN_BRACKET    reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    Array           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    NUMBER          reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    FLOAT           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    STRING          reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    true            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    false           reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    $end            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    CLOSE_BRACKET   reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    then            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    else            reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
    end             reduce using rule 60 (term6 -> term6 BIT_OR term7 .)
