Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    for             reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    return          reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    IDENTIFIER      reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    nil             reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    self            reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    GLOBAL          reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    AT_THE_RATE     reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    OPEN_BRACKET    reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    Array           reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    NUMBER          reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    FLOAT           reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    STRING          reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    true            reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    false           reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    $end            reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    CLOSE_BRACKET   reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    then            reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    do              reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    COMMA           reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114

  ! MINUS           [ reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .) ]
  ! PLUS            [ reduce using rule 62 (term8 -> term8 RIGHT_SHIFT term9 .) ]


state 174

    (64) term9 -> term9 PLUS term10 .
    (67) term10 -> term10 . MULTIPLY term11
    (68) term10 -> term10 . DIVIDE term11
    (69) term10 -> term10 . MODULO term11

    PLUS            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    MINUS           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    LEFT_SHIFT      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    RIGHT_SHIFT     reduce using rule 64 (term9 -> term9 PLUS term10 .)
    BIT_AND         reduce using rule 64 (term9 -> term9 PLUS term10 .)
    BIT_XOR         reduce using rule 64 (term9 -> term9 PLUS term10 .)
    DOUBLE_EQUALS   reduce using rule 64 (term9 -> term9 PLUS term10 .)
    TRIPLE_EQUALS   reduce using rule 64 (term9 -> term9 PLUS term10 .)
    NOT_EQUALS      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    EQUAL_TILDE     reduce using rule 64 (term9 -> term9 PLUS term10 .)
    BANG_TILDE      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    COMPARISON      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    LESS            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    LESS_EQUALS     reduce using rule 64 (term9 -> term9 PLUS term10 .)
    GREATER         reduce using rule 64 (term9 -> term9 PLUS term10 .)
    GREATER_EQUALS  reduce using rule 64 (term9 -> term9 PLUS term10 .)
    INCL_RANGE      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    EXCL_RANGE      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    LOGICAL_OR      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    BIT_OR          reduce using rule 64 (term9 -> term9 PLUS term10 .)
    SEMI_COLON      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    NEWLINE         reduce using rule 64 (term9 -> term9 PLUS term10 .)
    puts            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    print           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    break           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    def             reduce using rule 64 (term9 -> term9 PLUS term10 .)
    if              reduce using rule 64 (term9 -> term9 PLUS term10 .)
    while           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    case            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    for             reduce using rule 64 (term9 -> term9 PLUS term10 .)
    return          reduce using rule 64 (term9 -> term9 PLUS term10 .)
    IDENTIFIER      reduce using rule 64 (term9 -> term9 PLUS term10 .)
    nil             reduce using rule 64 (term9 -> term9 PLUS term10 .)
    self            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    GLOBAL          reduce using rule 64 (term9 -> term9 PLUS term10 .)
    AT_THE_RATE     reduce using rule 64 (term9 -> term9 PLUS term10 .)
    OPEN_BRACKET    reduce using rule 64 (term9 -> term9 PLUS term10 .)
    Array           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    NUMBER          reduce using rule 64 (term9 -> term9 PLUS term10 .)
    FLOAT           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    STRING          reduce using rule 64 (term9 -> term9 PLUS term10 .)
    true            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    false           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    $end            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    CLOSE_BRACKET   reduce using rule 64 (term9 -> term9 PLUS term10 .)
    then            reduce using rule 64 (term9 -> term9 PLUS term10 .)
    do              reduce using rule 64 (term9 -> term9 PLUS term10 .)
    COMMA           reduce using rule 64 (term9 -> term9 PLUS term10 .)
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 120
    MODULO          shift and go to state 121


state 175

    (65) term9 -> term9 MINUS term10 .
    (67) term10 -> term10 . MULTIPLY term11
    (68) term10 -> term10 . DIVIDE term11
    (69) term10 -> term10 . MODULO term11

    PLUS            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    MINUS           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    LEFT_SHIFT      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    RIGHT_SHIFT     reduce using rule 65 (term9 -> term9 MINUS term10 .)
    BIT_AND         reduce using rule 65 (term9 -> term9 MINUS term10 .)
    BIT_XOR         reduce using rule 65 (term9 -> term9 MINUS term10 .)
    DOUBLE_EQUALS   reduce using rule 65 (term9 -> term9 MINUS term10 .)
    TRIPLE_EQUALS   reduce using rule 65 (term9 -> term9 MINUS term10 .)
    NOT_EQUALS      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    EQUAL_TILDE     reduce using rule 65 (term9 -> term9 MINUS term10 .)
    BANG_TILDE      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    COMPARISON      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    LESS            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    LESS_EQUALS     reduce using rule 65 (term9 -> term9 MINUS term10 .)
    GREATER         reduce using rule 65 (term9 -> term9 MINUS term10 .)
    GREATER_EQUALS  reduce using rule 65 (term9 -> term9 MINUS term10 .)
    INCL_RANGE      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    EXCL_RANGE      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    LOGICAL_OR      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    BIT_OR          reduce using rule 65 (term9 -> term9 MINUS term10 .)
    SEMI_COLON      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    NEWLINE         reduce using rule 65 (term9 -> term9 MINUS term10 .)
    puts            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    print           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    break           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    def             reduce using rule 65 (term9 -> term9 MINUS term10 .)
    if              reduce using rule 65 (term9 -> term9 MINUS term10 .)
    while           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    case            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    for             reduce using rule 65 (term9 -> term9 MINUS term10 .)
    return          reduce using rule 65 (term9 -> term9 MINUS term10 .)
    IDENTIFIER      reduce using rule 65 (term9 -> term9 MINUS term10 .)
    nil             reduce using rule 65 (term9 -> term9 MINUS term10 .)
    self            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    GLOBAL          reduce using rule 65 (term9 -> term9 MINUS term10 .)
    AT_THE_RATE     reduce using rule 65 (term9 -> term9 MINUS term10 .)
    OPEN_BRACKET    reduce using rule 65 (term9 -> term9 MINUS term10 .)
    Array           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    NUMBER          reduce using rule 65 (term9 -> term9 MINUS term10 .)
    FLOAT           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    STRING          reduce using rule 65 (term9 -> term9 MINUS term10 .)
    true            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    false           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    $end            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    CLOSE_BRACKET   reduce using rule 65 (term9 -> term9 MINUS term10 .)
    then            reduce using rule 65 (term9 -> term9 MINUS term10 .)
    do              reduce using rule 65 (term9 -> term9 MINUS term10 .)
    COMMA           reduce using rule 65 (term9 -> term9 MINUS term10 .)
    MULTIPLY        shift and go to state 119
    DIVIDE          shift and go to state 120
    MODULO          shift and go to state 121


state 176

    (86) arraya -> variable OPEN_SQUARE . array_args CLOSE_SQUARE
    (87) array_args -> . primary COMMA array_args
    (88) array_args -> . primary
    (77) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (86) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (94) literal -> . NUMBER
    (95) literal -> . FLOAT
    (96) literal -> . STRING
    (97) literal -> . true
    (98) literal -> . false
    (149) varname -> . GLOBAL
    (150) varname -> . AT_THE_RATE IDENTIFIER
    (151) varname -> . IDENTIFIER
    (127) variable -> . varname
    (128) variable -> . nil
    (129) variable -> . self

    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 57
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 12
    true            shift and go to state 60
    false           shift and go to state 61
    GLOBAL          shift and go to state 42
    AT_THE_RATE     shift and go to state 43
    IDENTIFIER      shift and go to state 118
    nil             shift and go to state 39
    self            shift and go to state 40

    variable                       shift and go to state 117
    array_args                     shift and go to state 211
    primary                        shift and go to state 159
    arrayd                         shift and go to state 54
    arraya                         shift and go to state 55
    literal                        shift and go to state 56
    varname                        shift and go to state 116

state 177

    (67) term10 -> term10 MULTIPLY term11 .

    MULTIPLY        reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    DIVIDE          reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    MODULO          reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    PLUS            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    MINUS           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    LEFT_SHIFT      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    RIGHT_SHIFT     reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    BIT_AND         reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    BIT_XOR         reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    DOUBLE_EQUALS   reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    TRIPLE_EQUALS   reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    NOT_EQUALS      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    EQUAL_TILDE     reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    BANG_TILDE      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    COMPARISON      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    LESS            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    LESS_EQUALS     reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    GREATER         reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    GREATER_EQUALS  reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    INCL_RANGE      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    EXCL_RANGE      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    LOGICAL_OR      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    BIT_OR          reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    SEMI_COLON      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    NEWLINE         reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    puts            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    print           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    break           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    def             reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    if              reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    while           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    case            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    for             reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    return          reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    IDENTIFIER      reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    nil             reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    self            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    GLOBAL          reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    AT_THE_RATE     reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    OPEN_BRACKET    reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    Array           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    NUMBER          reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    FLOAT           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    STRING          reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    true            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    false           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    $end            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    CLOSE_BRACKET   reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    then            reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    do              reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)
    COMMA           reduce using rule 67 (term10 -> term10 MULTIPLY term11 .)


state 178

    (68) term10 -> term10 DIVIDE term11 .

    MULTIPLY        reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    DIVIDE          reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    MODULO          reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    PLUS            reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    MINUS           reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    LEFT_SHIFT      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    RIGHT_SHIFT     reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    BIT_AND         reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    BIT_XOR         reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    DOUBLE_EQUALS   reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    TRIPLE_EQUALS   reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    NOT_EQUALS      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    EQUAL_TILDE     reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    BANG_TILDE      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    COMPARISON      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    LESS            reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    LESS_EQUALS     reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    GREATER         reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    GREATER_EQUALS  reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    INCL_RANGE      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    EXCL_RANGE      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    LOGICAL_OR      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    BIT_OR          reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    SEMI_COLON      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    NEWLINE         reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    puts            reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    print           reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    break           reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    def             reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    if              reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    while           reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    case            reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    for             reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    return          reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    IDENTIFIER      reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    nil             reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    self            reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    GLOBAL          reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
    AT_THE_RATE     reduce using rule 68 (term10 -> term10 DIVIDE term11 .)
