Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    CONSTANT_RESOLUTION
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    MAP
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (81) primary -> . literal
    (82) primary -> . varname
    (83) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (87) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (95) literal -> . NUMBER
    (96) literal -> . FLOAT
    (97) literal -> . STRING
    (98) literal -> . true
    (99) literal -> . false
    (150) varname -> . GLOBAL
    (151) varname -> . AT_THE_RATE IDENTIFIER
    (152) varname -> . IDENTIFIER
    (128) variable -> . varname
    (129) variable -> . nil
    (130) variable -> . self

    MINUS           shift and go to state 51
    PLUS            shift and go to state 49
    OPEN_BRACKET    shift and go to state 11
    Array           shift and go to state 58
    NUMBER          shift and go to state 59
    FLOAT           shift and go to state 60
    STRING          shift and go to state 12
    true            shift and go to state 61
    false           shift and go to state 62
    GLOBAL          shift and go to state 43
    AT_THE_RATE     shift and go to state 44
    IDENTIFIER      shift and go to state 120
    nil             shift and go to state 40
    self            shift and go to state 41

    term10                         shift and go to state 178
    term11                         shift and go to state 52
    term12                         shift and go to state 53
    term13                         shift and go to state 54
    primary                        shift and go to state 14
    arrayd                         shift and go to state 55
    arraya                         shift and go to state 56
    literal                        shift and go to state 57
    varname                        shift and go to state 118
    variable                       shift and go to state 119

state 117

    (74) term12 -> PLUS term12 .

    MULTIPLY        reduce using rule 74 (term12 -> PLUS term12 .)
    DIVIDE          reduce using rule 74 (term12 -> PLUS term12 .)
    MODULO          reduce using rule 74 (term12 -> PLUS term12 .)
    PLUS            reduce using rule 74 (term12 -> PLUS term12 .)
    MINUS           reduce using rule 74 (term12 -> PLUS term12 .)
    LEFT_SHIFT      reduce using rule 74 (term12 -> PLUS term12 .)
    RIGHT_SHIFT     reduce using rule 74 (term12 -> PLUS term12 .)
    BIT_AND         reduce using rule 74 (term12 -> PLUS term12 .)
    BIT_XOR         reduce using rule 74 (term12 -> PLUS term12 .)
    DOUBLE_EQUALS   reduce using rule 74 (term12 -> PLUS term12 .)
    TRIPLE_EQUALS   reduce using rule 74 (term12 -> PLUS term12 .)
    NOT_EQUALS      reduce using rule 74 (term12 -> PLUS term12 .)
    EQUAL_TILDE     reduce using rule 74 (term12 -> PLUS term12 .)
    BANG_TILDE      reduce using rule 74 (term12 -> PLUS term12 .)
    COMPARISON      reduce using rule 74 (term12 -> PLUS term12 .)
    LESS            reduce using rule 74 (term12 -> PLUS term12 .)
    LESS_EQUALS     reduce using rule 74 (term12 -> PLUS term12 .)
    GREATER         reduce using rule 74 (term12 -> PLUS term12 .)
    GREATER_EQUALS  reduce using rule 74 (term12 -> PLUS term12 .)
    INCL_RANGE      reduce using rule 74 (term12 -> PLUS term12 .)
    EXCL_RANGE      reduce using rule 74 (term12 -> PLUS term12 .)
    LOGICAL_OR      reduce using rule 74 (term12 -> PLUS term12 .)
    BIT_OR          reduce using rule 74 (term12 -> PLUS term12 .)
    SEMI_COLON      reduce using rule 74 (term12 -> PLUS term12 .)
    NEWLINE         reduce using rule 74 (term12 -> PLUS term12 .)
    puts            reduce using rule 74 (term12 -> PLUS term12 .)
    print           reduce using rule 74 (term12 -> PLUS term12 .)
    break           reduce using rule 74 (term12 -> PLUS term12 .)
    def             reduce using rule 74 (term12 -> PLUS term12 .)
    if              reduce using rule 74 (term12 -> PLUS term12 .)
    while           reduce using rule 74 (term12 -> PLUS term12 .)
    until           reduce using rule 74 (term12 -> PLUS term12 .)
    case            reduce using rule 74 (term12 -> PLUS term12 .)
    for             reduce using rule 74 (term12 -> PLUS term12 .)
    return          reduce using rule 74 (term12 -> PLUS term12 .)
    IDENTIFIER      reduce using rule 74 (term12 -> PLUS term12 .)
    nil             reduce using rule 74 (term12 -> PLUS term12 .)
    self            reduce using rule 74 (term12 -> PLUS term12 .)
    GLOBAL          reduce using rule 74 (term12 -> PLUS term12 .)
    AT_THE_RATE     reduce using rule 74 (term12 -> PLUS term12 .)
    OPEN_BRACKET    reduce using rule 74 (term12 -> PLUS term12 .)
    Array           reduce using rule 74 (term12 -> PLUS term12 .)
    NUMBER          reduce using rule 74 (term12 -> PLUS term12 .)
    FLOAT           reduce using rule 74 (term12 -> PLUS term12 .)
    STRING          reduce using rule 74 (term12 -> PLUS term12 .)
    true            reduce using rule 74 (term12 -> PLUS term12 .)
    false           reduce using rule 74 (term12 -> PLUS term12 .)
    $end            reduce using rule 74 (term12 -> PLUS term12 .)
    CLOSE_BRACKET   reduce using rule 74 (term12 -> PLUS term12 .)
    then            reduce using rule 74 (term12 -> PLUS term12 .)
    do              reduce using rule 74 (term12 -> PLUS term12 .)
    COMMA           reduce using rule 74 (term12 -> PLUS term12 .)


state 118

    (82) primary -> varname .
    (128) variable -> varname .

    POWER           reduce using rule 82 (primary -> varname .)
    MULTIPLY        reduce using rule 82 (primary -> varname .)
    DIVIDE          reduce using rule 82 (primary -> varname .)
    MODULO          reduce using rule 82 (primary -> varname .)
    PLUS            reduce using rule 82 (primary -> varname .)
    MINUS           reduce using rule 82 (primary -> varname .)
    LEFT_SHIFT      reduce using rule 82 (primary -> varname .)
    RIGHT_SHIFT     reduce using rule 82 (primary -> varname .)
    BIT_AND         reduce using rule 82 (primary -> varname .)
    BIT_XOR         reduce using rule 82 (primary -> varname .)
    DOUBLE_EQUALS   reduce using rule 82 (primary -> varname .)
    TRIPLE_EQUALS   reduce using rule 82 (primary -> varname .)
    NOT_EQUALS      reduce using rule 82 (primary -> varname .)
    EQUAL_TILDE     reduce using rule 82 (primary -> varname .)
    BANG_TILDE      reduce using rule 82 (primary -> varname .)
    COMPARISON      reduce using rule 82 (primary -> varname .)
    LESS            reduce using rule 82 (primary -> varname .)
    LESS_EQUALS     reduce using rule 82 (primary -> varname .)
    GREATER         reduce using rule 82 (primary -> varname .)
    GREATER_EQUALS  reduce using rule 82 (primary -> varname .)
    INCL_RANGE      reduce using rule 82 (primary -> varname .)
    EXCL_RANGE      reduce using rule 82 (primary -> varname .)
    LOGICAL_OR      reduce using rule 82 (primary -> varname .)
    BIT_OR          reduce using rule 82 (primary -> varname .)
    SEMI_COLON      reduce using rule 82 (primary -> varname .)
    NEWLINE         reduce using rule 82 (primary -> varname .)
    puts            reduce using rule 82 (primary -> varname .)
    print           reduce using rule 82 (primary -> varname .)
    break           reduce using rule 82 (primary -> varname .)
    def             reduce using rule 82 (primary -> varname .)
    if              reduce using rule 82 (primary -> varname .)
    while           reduce using rule 82 (primary -> varname .)
    until           reduce using rule 82 (primary -> varname .)
    case            reduce using rule 82 (primary -> varname .)
    for             reduce using rule 82 (primary -> varname .)
    return          reduce using rule 82 (primary -> varname .)
    IDENTIFIER      reduce using rule 82 (primary -> varname .)
    nil             reduce using rule 82 (primary -> varname .)
    self            reduce using rule 82 (primary -> varname .)
    GLOBAL          reduce using rule 82 (primary -> varname .)
    AT_THE_RATE     reduce using rule 82 (primary -> varname .)
    OPEN_BRACKET    reduce using rule 82 (primary -> varname .)
    Array           reduce using rule 82 (primary -> varname .)
    NUMBER          reduce using rule 82 (primary -> varname .)
    FLOAT           reduce using rule 82 (primary -> varname .)
    STRING          reduce using rule 82 (primary -> varname .)
    true            reduce using rule 82 (primary -> varname .)
    false           reduce using rule 82 (primary -> varname .)
    $end            reduce using rule 82 (primary -> varname .)
    CLOSE_BRACKET   reduce using rule 82 (primary -> varname .)
    then            reduce using rule 82 (primary -> varname .)
    do              reduce using rule 82 (primary -> varname .)
    COMMA           reduce using rule 82 (primary -> varname .)
    CLOSE_SQUARE    reduce using rule 82 (primary -> varname .)
    OPEN_SQUARE     reduce using rule 128 (variable -> varname .)


state 119

    (87) arraya -> variable . OPEN_SQUARE array_args CLOSE_SQUARE

    OPEN_SQUARE     shift and go to state 179


state 120

    (152) varname -> IDENTIFIER .

    POWER           reduce using rule 152 (varname -> IDENTIFIER .)
    MULTIPLY        reduce using rule 152 (varname -> IDENTIFIER .)
    DIVIDE          reduce using rule 152 (varname -> IDENTIFIER .)
    MODULO          reduce using rule 152 (varname -> IDENTIFIER .)
    PLUS            reduce using rule 152 (varname -> IDENTIFIER .)
    MINUS           reduce using rule 152 (varname -> IDENTIFIER .)
    LEFT_SHIFT      reduce using rule 152 (varname -> IDENTIFIER .)
    RIGHT_SHIFT     reduce using rule 152 (varname -> IDENTIFIER .)
    BIT_AND         reduce using rule 152 (varname -> IDENTIFIER .)
    BIT_XOR         reduce using rule 152 (varname -> IDENTIFIER .)
    DOUBLE_EQUALS   reduce using rule 152 (varname -> IDENTIFIER .)
    TRIPLE_EQUALS   reduce using rule 152 (varname -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 152 (varname -> IDENTIFIER .)
    EQUAL_TILDE     reduce using rule 152 (varname -> IDENTIFIER .)
    BANG_TILDE      reduce using rule 152 (varname -> IDENTIFIER .)
    COMPARISON      reduce using rule 152 (varname -> IDENTIFIER .)
    LESS            reduce using rule 152 (varname -> IDENTIFIER .)
    LESS_EQUALS     reduce using rule 152 (varname -> IDENTIFIER .)
    GREATER         reduce using rule 152 (varname -> IDENTIFIER .)
    GREATER_EQUALS  reduce using rule 152 (varname -> IDENTIFIER .)
    INCL_RANGE      reduce using rule 152 (varname -> IDENTIFIER .)
    EXCL_RANGE      reduce using rule 152 (varname -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 152 (varname -> IDENTIFIER .)
    BIT_OR          reduce using rule 152 (varname -> IDENTIFIER .)
    SEMI_COLON      reduce using rule 152 (varname -> IDENTIFIER .)
    NEWLINE         reduce using rule 152 (varname -> IDENTIFIER .)
    puts            reduce using rule 152 (varname -> IDENTIFIER .)
    print           reduce using rule 152 (varname -> IDENTIFIER .)
    break           reduce using rule 152 (varname -> IDENTIFIER .)
    def             reduce using rule 152 (varname -> IDENTIFIER .)
    if              reduce using rule 152 (varname -> IDENTIFIER .)
    while           reduce using rule 152 (varname -> IDENTIFIER .)
